===============================================================

 M in little endian:
 
 | 11010011 | 00000100 | 00111111 | 10111100 | 
 | 01000111 | 00110101 | 01111110 | 00010001 | 
 | 10111110 | 10000011 | 00010010 | 00100000 | 
 | 01011000 | 00011100 | 11100010 | 01100111 | 
 | 00011110 | 00010001 | 10101001 | 00001100 | 
 | 01011011 | 01110111 | 10011111 | 10111100 | 
 | 00110101 | 00101101 | 10011101 | 00001011 | 
 | 00000010 | 11011011 | 01110000 | 11000011 | 
 | 00001100 | 01100111 | 01001011 | 11011101 | 
 | 11010111 | 00010010 | 00101011 | 10110010 | 
 | 01100110 | 10011000 | 01111010 | 00001100 | 
 | 01101111 | 11000010 | 00010001 | 10001111 | 
 | 00100101 | 00010010 | 01001011 | 10110100 | 
 | 11011001 | 01111111 | 10010001 | 10000011 | 
 | 01110000 | 11011100 | 11001010 | 11000001 | 
 | 10011101 | 01110011 | 01001101 | 01101010 | 
 | 01111101 | 10010101 | 00001111 | 00111100 | 
 | 01000001 | 01001000 | 01001011 | 01010001 | 
 | 01100011 | 01000000 | 11111101 | 11010001 | 
 | 11110110 | 00110011 | 01111000 | 01001111 | 
 | 01010010 | 10101000 | 10000101 | 11100101 | 
 | 00001101 | 01100011 | 01000011 | 10010100 | 
 | 01011111 | 11001000 | 01100111 | 01100101 | 
 | 10100011 | 01011111 | 11010010 | 10011111 | 
 | 00110001 | 00000010 | 10011010 | 11110001 | 
 | 01100110 | 01110001 | 00111110 | 11000110 | 
 | 00010001 | 11110111 | 11100101 | 10000110 | 
 | 01010100 | 01101000 | 11001100 | 10000110 | 
 | 10110001 | 10000001 | 10000110 | 10011010 | 
 | 11110001 | 00010011 | 00001110 | 10100110 | 
 | 01110101 | 10001101 | 11011101 | 01100101 | 
 | 00100011 | 10001111 | 00100010 | 11111010 | 
 | 01101111 | 10100001 | 00101001 | 10110110 | 
 | 01000110 | 10111000 | 11000110 | 10101101 | 
 | 11110111 | 10111011 | 11110001 | 11111110 | 
 | 11000000 | 11000110 | 01101000 | 01001011 | 
 | 00111111 | 01011000 | 00101010 | 11110011 | 
 | 01000001 | 01101101 | 10101110 | 01101100 | 
 | 00110100 | 00011011 | 00010111 | 10110010 | 
 | 00100001 | 01011000 | 10111111 | 11011000 | 
 | 01010111 | 11000100 | 01101000 | 00000110 | 
 | 11010100 | 00011001 | 01101111 | 00111001 | 
 | 11111110 | 11011011 | 10111111 | 00110001 | 
 | 01011100 | 10001100 | 01111110 | 11010000 | 
 | 10111110 | 10100111 | 11111111 | 01100011 | 
 | 00010110 | 10000010 | 01000101 | 11010100 | 
 | 01100011 | 01000001 | 01101011 | 11101100 | 
 | 10101001 | 11010010 | 10110011 | 11011000 | 
 | 01011010 | 01001010 | 10011100 | 00101101 | 
 | 01000101 | 00111101 | 00000001 | 01011000 | 
 | 11011101 | 10011001 | 00100000 | 10000010 | 
 | 00000101 | 00010000 | 00011101 | 00110011 | 
 | 10100110 | 11010100 | 00010100 | 10000100 | 
 | 01010100 | 01010001 | 01111010 | 00100101 | 
 | 01011011 | 00010011 | 10100000 | 01011110 | 
 | 00100111 | 11001111 | 10101001 | 00011001 | 
 | 01101011 | 10000100 | 10110111 | 11001001 | 
 | 01100011 | 11000101 | 01101111 | 01111001 | 
 | 10000001 | 11001001 | 11000011 | 01111010 | 
 | 11001000 | 10101100 | 01000000 | 01111000 | 
 | 11111111 | 10101111 | 11110111 | 01110000 | 
 | 01111011 | 11011010 | 11111000 | 01011101 | 
 | 10111100 | 11011111 | 00010110 | 11001010 | 
 | 00000000 | 01011010 | 11100111 | 00001101 | 
 | 00001011 | 00001110 | 00111111 | 10010001 | 
 | 01111101 | 00000010 | 11010110 | 01011010 | 
 | 10101000 | 10011001 | 00000000 | 01100110 | 
 | 00110111 | 11011010 | 11010100 | 11100011 | 
 | 01111001 | 00101001 | 00110011 | 11100011 | 
 | 11011001 | 01001000 | 01011101 | 11100110 | 
 | 11011111 | 00110111 | 01101011 | 10110100 | 
 | 10011000 | 01010111 | 00111100 | 11011011 | 
 | 10000000 | 11110110 | 11111100 | 01111100 | 
 | 10011011 | 10111001 | 10010110 | 11111001 | 
 | 10100101 | 01111001 | 11110110 | 10000101 | 
 | 10101111 | 01111000 | 11000010 | 11010001 | 
 | 11110111 | 01010001 | 01000110 | 01100010 | 
 | 11100111 | 01011110 | 01011001 | 10100001 | 
 | 00111001 | 01110100 | 10111010 | 01001001 | 
 | 01100000 | 11000110 | 11100011 | 00001111 | 
